name,address,latitude,longitude
Unknown,Unknown Address,53.1747025,-6.2917691
Unknown,Unknown Address,53.3912854,-6.5664938
Unknown,Unknown Address,53.3884247,-6.566676
Unknown,Unknown Address,53.3487574,-6.2420851
IFSC Car Park,Unknown Address,53.3485887,-6.2461854
Unknown,Unknown Address,55.2301599,-6.3925511
Irish Life Car Park,Unknown Address,53.3493115,-6.2558171
Unknown,Unknown Address,54.5779621,-5.9149027
Harbour Car Park,Harbour Road,53.2950371,-6.1326006
Unknown,Unknown Address,53.3969397,-6.1296965
Beach,Unknown Address,53.3533786,-6.1651686
Unknown,Unknown Address,53.3442546,-6.2390739
Unknown,Unknown Address,53.2854478,-6.247021
Unknown,Unknown Address,53.2857446,-6.2465714
Unknown,Unknown Address,53.2850886,-6.246382
Unknown,Unknown Address,53.2872923,-6.2457151
Unknown,Unknown Address,53.2874879,-6.2445825
Unknown,Unknown Address,53.2871724,-6.2446078
Unknown,Unknown Address,53.2878512,-6.24577
Glor Car Park,Unknown Address,52.8450422,-8.9768401
Unknown,Unknown Address,53.2947143,-6.2555339
Unknown,Unknown Address,53.2839177,-6.259105
Unknown,Unknown Address,53.2883788,-6.2678018
Unknown,Unknown Address,52.667477,-8.5703754
Cornmarket Square,Unknown Address,52.663238,-8.6227267
Unknown,Unknown Address,53.2787716,-6.1091757
Unknown,Unknown Address,53.3009473,-6.2824997
Unknown,Unknown Address,53.291797,-6.2794463
Unknown,Unknown Address,53.2979357,-6.2797711
Unknown,Unknown Address,53.2931678,-6.279849
Unknown,Unknown Address,53.2926052,-6.2774683
North Beach car park,Unknown Address,53.523921,-6.084418
Unknown,Unknown Address,53.2051327,-6.0998009
Unknown,Unknown Address,53.2809307,-6.2736453
Unknown,Unknown Address,53.28435,-6.2587
Unknown,Unknown Address,53.3904416,-6.1088757
Unknown,Unknown Address,53.2935156,-6.2685846
Unknown,Unknown Address,53.2991366,-6.2868796
Unknown,Unknown Address,53.3116617,-6.2737612
Unknown,Unknown Address,52.6393335,-8.6445539
Unknown,Unknown Address,53.2868671,-6.2368408
Red Car Park,Sandyford Road,53.2869021,-6.2400074
Unknown,Unknown Address,53.4508617,-6.9545035
Unknown,Unknown Address,53.4650768,-6.1919083
Unknown,Unknown Address,52.3546869,-7.6984612
Unknown,Unknown Address,53.2694901,-6.151881
Unknown,Unknown Address,52.7101819,-8.8790558
Castlelough Woods,Unknown Address,52.8874205,-8.3947886
Unknown,Unknown Address,52.8795883,-8.3942307
Arthur's Quay Car Park,Unknown Address,52.6655493,-8.6254035
Long Term 3,Unknown Address,52.6929451,-8.9261514
Long Term 2,Unknown Address,52.6928931,-8.9241945
Unknown,Unknown Address,53.3271913,-8.2187339
Unknown,Unknown Address,53.2279285,-8.6291333
Unknown,Unknown Address,52.6392008,-9.5508324
Unknown,Unknown Address,53.2899538,-6.3149526
Unknown,Unknown Address,53.2896616,-6.3151674
Unknown,Unknown Address,53.5106993,-6.4003909
Unknown,Unknown Address,53.4756931,-7.3675755
Unknown,Unknown Address,52.8041523,-6.176344
Duke Street,Unknown Address,53.7158113,-6.3531287
Unknown,Unknown Address,53.7166134,-6.3568759
Unknown,Unknown Address,52.4012985,-8.3225108
Unknown,Unknown Address,52.4297358,-8.1686614
Unknown,Unknown Address,53.3459441,-6.3094794
Steamboat Quay Car Park,Dock Road,52.6599803,-8.637053
Unknown,Unknown Address,53.4715834,-6.2318009
Unknown,Unknown Address,53.3884001,-6.2466186
Unknown,Unknown Address,53.5136209,-7.3399136
Unknown,Unknown Address,53.5284652,-7.3353229
Ballycasey Craft Center,Unknown Address,52.7107197,-8.8560433
MacDonagh Junction,Unknown Address,52.6553847,-7.2435989
Scotch Hall Car Park,Unknown Address,53.7136096,-6.3452711
Unknown,Unknown Address,55.0551652,-6.0487942
Unknown,Unknown Address,53.2314641,-6.1236058
Unknown,Unknown Address,53.2759472,-9.0722872
Unknown,Unknown Address,55.2143083,-6.143912
Unknown,Unknown Address,55.2055611,-6.2222658
Unknown,Unknown Address,55.2026125,-6.2291809
Unknown,Unknown Address,55.2004091,-6.2491757
Unknown,Unknown Address,55.1828112,-6.7206437
Unknown,Unknown Address,55.1597629,-6.8059199
Unknown,Unknown Address,55.1343245,-6.843037
Unknown,Unknown Address,53.1906422,-6.2436526
Unknown,Unknown Address,53.4658729,-6.2140705
Unknown,Unknown Address,53.4666853,-6.2132581
Unknown,Unknown Address,53.4652248,-6.1958695
Unknown,Unknown Address,53.4610464,-6.2115874
Unknown,Unknown Address,52.9105593,-8.5382649
Unknown,Unknown Address,52.9090874,-8.5452177
Unknown,Unknown Address,53.167051,-6.5430844
Unknown,Unknown Address,52.9111493,-8.5313295
Meridian Point Shopping Centre,Unknown Address,53.1441918,-6.0640919
Unknown,Unknown Address,52.4866985,-9.6764791
Unknown,Unknown Address,53.3489233,-6.5110101
Unknown,Unknown Address,55.1193779,-6.9188873
Unknown,Unknown Address,53.3920598,-6.5935017
Unknown,Unknown Address,53.3916575,-6.5920743
Unknown,Unknown Address,53.3935755,-6.593406
Unknown,Unknown Address,53.3934222,-6.593194
Unknown,Unknown Address,53.3933683,-6.593563
Unknown,Unknown Address,53.3934066,-6.594035
Unknown,Unknown Address,53.3858973,-6.5961779
Pavilion Car Park,Queen's Road,53.2936686,-6.1326479
Unknown,Unknown Address,53.3824786,-6.5862904
Unknown,Unknown Address,53.3841241,-6.58706
Unknown,Unknown Address,53.3840049,-6.5867246
Unknown,Unknown Address,53.3843625,-6.5869008
Unknown,Unknown Address,53.3840938,-6.5860775
Unknown,Unknown Address,55.0428892,-7.4767092
Rossa Place,Unknown Address,52.8643426,-8.1960758
Unknown,Unknown Address,52.6427682,-6.2252115
Unknown,Unknown Address,55.0778302,-7.4533291
Unknown,Unknown Address,55.1381212,-7.4614361
Unknown,Unknown Address,55.1416889,-7.4554266
Unknown,Unknown Address,55.1412628,-7.4593042
Unknown,Unknown Address,52.1779611,-8.3586487
Unknown,Unknown Address,52.994243,-6.9830949
Unknown,Unknown Address,52.8922304,-6.3891557
Oughaval Wood Car Park,Unknown Address,53.0043116,-7.1275726
Unknown,Unknown Address,53.7219423,-6.5253381
Rossmore Forest Park,Unknown Address,54.228239,-6.9965727
Ballycuggaran,Unknown Address,52.8341636,-8.4661309
Unknown,Unknown Address,53.1199335,-9.6673623
Bridgewater Shopping Centre Car Park,Unknown Address,52.7990026,-6.145651
Ballina G.A.A.,Unknown Address,52.8155086,-8.4383499
Unknown,Unknown Address,52.7263656,-8.5056922
Unknown,Unknown Address,52.1119139,-9.9029361
O'Sullivans Place Car Park,Unknown Address,52.0619303,-9.5075174
Glenaniff Waterfalls,Unknown Address,54.3805056,-8.133449
Viking Hotel,Unknown Address,52.2418697,-7.1641278
Viking Hotel,Unknown Address,52.2426851,-7.1648673
Unknown,Unknown Address,53.3818243,-6.5951766
Unknown,Unknown Address,53.0978041,-6.9150675
Christchurch Car Park,Unknown Address,53.3423595,-6.2703342
Unknown,Unknown Address,53.0093573,-7.3173041
Unknown,Unknown Address,53.030585,-7.296609
Unknown,Unknown Address,52.275305,-9.7793038
Banna Car Park 1,Unknown Address,52.3378763,-9.8315781
Drury Street Car Park,Drury Street,53.342819,-6.263172
Unknown,Unknown Address,53.5120362,-10.1367987
Unknown,Unknown Address,52.2116047,-10.0394752
Unknown,Unknown Address,52.208449,-10.0489595
Unknown,Unknown Address,52.204178,-10.0490968
Unknown,Unknown Address,52.2066607,-10.0366857
Unknown,Unknown Address,52.2080546,-10.0370719
Unknown,Unknown Address,52.2145761,-10.0230815
Unknown,Unknown Address,52.2117362,-10.0198629
Unknown,Unknown Address,52.8156381,-8.9671824
Charleville Town Centre,Unknown Address,52.3541322,-8.6794995
Unknown,Unknown Address,53.1477484,-6.0699013
Unknown,Unknown Address,52.6016334,-6.5485907
Spanish Point Beach,Unknown Address,52.8431758,-9.433018
Unknown,Unknown Address,52.8672265,-9.4266606
Golf Club,Unknown Address,52.839729,-9.4309376
Unknown,Unknown Address,52.2730052,-8.0153897
Unknown,Unknown Address,52.7953178,-6.6616202
Unknown,Unknown Address,53.2828138,-6.3774686
Unknown,Unknown Address,55.4247963,-5.6031954
Irish Seed Savers Association,Unknown Address,52.9176435,-8.5657442
Unknown,Unknown Address,52.8061617,-8.445049
Unknown,Unknown Address,54.5044571,-8.1899005
Unknown,Unknown Address,54.5044073,-8.1903211
Providers Hardware,Unknown Address,53.7290874,-7.8041326
Unknown,Unknown Address,52.4690714,-7.0018981
Unknown,Unknown Address,53.2049343,-6.8604604
Unknown,Unknown Address,53.2803637,-6.119025
Unknown,Unknown Address,53.2810724,-6.1140395
Unknown,Unknown Address,53.2747977,-6.1389175
Unknown,Unknown Address,53.2767051,-6.1408856
Unknown,Unknown Address,53.2814474,-6.1076997
Unknown,Unknown Address,52.8061588,-8.4352348
Unknown,Unknown Address,52.9300096,-8.4299822
Unknown,Unknown Address,52.9301894,-8.430384
Unknown,Unknown Address,52.9325191,-8.455956
Unknown,Unknown Address,52.9287009,-8.4533805
Unknown,Unknown Address,52.9205458,-8.453472
Unknown,Unknown Address,52.6296671,-8.6433747
Unknown,Unknown Address,52.6302245,-8.6431773
Unknown,Unknown Address,53.2261651,-9.5006173
Unknown,Unknown Address,53.2281786,-9.4903554
Underground Visitor Car Park,Unknown Address,52.6753845,-8.573182
Unknown,Unknown Address,52.6908231,-8.4002253
Unknown,Unknown Address,52.9325796,-8.4392089
Moore Abbey Wood Car Park,Unknown Address,53.1303182,-7.0488958
Unknown,Unknown Address,52.4661577,-7.9058274
Coonagh Airfield,Unknown Address,52.6657762,-8.6848588
Unknown,Unknown Address,52.5981391,-8.7135376
Unknown,Unknown Address,52.3176074,-7.1421902
Unknown,Unknown Address,54.6603268,-5.7119221
Unknown,Unknown Address,54.6589963,-5.7036394
Unknown,Unknown Address,54.6596665,-5.702927
Unknown,Unknown Address,53.0708281,-7.5428347
Unknown,Unknown Address,53.0828575,-7.555094
Unknown,Unknown Address,52.8901634,-8.4807925
Unknown,Unknown Address,52.8937141,-8.5071625
Unknown,Unknown Address,53.0300848,-7.2949791
Visitor parking,Unknown Address,53.3766596,-6.2770411
Unknown,Unknown Address,53.6094574,-6.1825251
Apartment Car Park,Unknown Address,53.3260722,-6.2658075
Unknown,Unknown Address,53.3295054,-6.2610113
Unknown,Unknown Address,53.2678182,-8.9312587
Unknown,Unknown Address,52.2364973,-7.2068811
Unknown,Unknown Address,52.9438446,-6.710445
Unknown,Unknown Address,52.0515666,-7.6626912
Unknown,Unknown Address,52.04569,-7.6072016
Showgrounds Shopping Centre rooftop car-park,Unknown Address,52.3546057,-7.6915041
Bloomfield,Library Road,53.2933181,-6.1398145
Unknown,Unknown Address,53.4026333,-6.1572153
Park & Ride Car Park,Unknown Address,53.4026015,-6.1507559
Unknown,Unknown Address,53.421,-6.1542839
Unknown,Unknown Address,53.4201268,-6.1639259
Unknown,Unknown Address,53.3873887,-6.1015499
Unknown,Unknown Address,53.3878238,-6.1008204
Unknown,Unknown Address,53.395453,-6.1642592
Unknown,Unknown Address,53.3200923,-6.2910748
Unknown,Unknown Address,55.0318244,-8.1478226
Unknown,Unknown Address,53.0310595,-7.2996712
Unknown,Unknown Address,53.0385208,-7.2951365
Unknown,Unknown Address,52.9269645,-8.4208398
Unknown,Unknown Address,53.2452321,-6.6655065
Unknown,Unknown Address,53.3971337,-6.3026935
Unknown,Unknown Address,52.9331729,-8.3745965
Unknown,Unknown Address,52.9458248,-8.3736423
Unknown,Unknown Address,53.6832585,-6.6095396
Unknown,Unknown Address,53.5096759,-7.3854946
Unknown,Unknown Address,54.8413573,-8.4320494
Unknown,Unknown Address,53.037905,-6.797532
Unknown,Unknown Address,53.2833965,-6.1962122
castle,Unknown Address,55.237398,-6.4484791
Unknown,Unknown Address,53.4066343,-6.2037587
Dooney Rock,Unknown Address,54.2384973,-8.4281663
Quayside,Unknown Address,54.2734902,-8.4783651
Unknown,Unknown Address,53.0374004,-6.799605
Unknown,Unknown Address,52.8349074,-6.9286727
Unknown,Unknown Address,53.2883869,-6.1656462
Unknown,Unknown Address,53.5388345,-10.1445977
Unknown,Unknown Address,53.5447662,-10.1454053
Unknown,Unknown Address,53.3907126,-6.2986003
Unknown,Unknown Address,53.292248,-6.3557995
Unknown,Unknown Address,53.7143807,-6.5353632
Unknown,Unknown Address,53.3090907,-6.3093935
Unknown,Unknown Address,53.2869576,-6.3319604
Unknown,Unknown Address,54.264718,-8.4459275
Unknown,Unknown Address,54.1149805,-9.1541399
Unknown,Unknown Address,53.5156634,-8.8546003
Unknown,Unknown Address,53.2187914,-6.6600244
Unknown,Unknown Address,53.4533006,-6.1605285
Unknown,Unknown Address,53.4537669,-6.1615906
Unknown,Unknown Address,53.4526681,-6.1591767
Unknown,Unknown Address,53.2172263,-6.6665609
Unknown,Unknown Address,53.3267701,-6.3177022
Fitzpatrick's Car Park,Unknown Address,52.8541571,-8.9701442
Unknown,Unknown Address,53.276719,-6.1314742
Unknown,Unknown Address,52.8574677,-8.9480476
Unknown,Unknown Address,52.5360467,-7.2473227
Unknown,Unknown Address,52.3908228,-7.1721165
Unknown,Unknown Address,53.2985857,-6.2368093
Unknown,Unknown Address,54.494567,-5.537525
Unknown,Unknown Address,52.8405382,-8.2792394
Motorway lay-by,Unknown Address,52.7671046,-8.3889699
Unknown,Unknown Address,54.1222839,-6.3887016
Unknown,Unknown Address,52.536232,-7.2466984
Unknown,Unknown Address,53.2411468,-6.8551884
Unknown,Unknown Address,53.104183,-9.1691743
Unknown,Unknown Address,53.0410474,-9.3385496
Unknown,Unknown Address,53.140484,-9.276175
Unknown,Unknown Address,52.9397713,-9.2985919
The Burren,Unknown Address,53.0692769,-9.3583236
Unknown,Unknown Address,53.2811737,-6.1216908
Unknown,Unknown Address,54.4481067,-6.1075958
A One Tyres,Unknown Address,54.3980038,-6.174828
Visitors Parking,Unknown Address,53.2890981,-7.5206094
Visitors Parking,Unknown Address,53.2890853,-7.5222938
Mill Island,Unknown Address,52.1393611,-8.2723022
Drumkeeragh Forest,Unknown Address,54.34577,-5.9545808
Unknown,Unknown Address,53.0895755,-7.9093313
Unknown,Unknown Address,53.2804076,-7.4914903
Unknown,Unknown Address,54.3239476,-6.2961735
Unknown,Unknown Address,52.9465959,-7.7965461
Public Parking for Dublin Gliding Club,Unknown Address,53.1737068,-6.6328213
Johnstown Garden Centre car park,Unknown Address,53.2379469,-6.6236702
Dun Laoghaire Shopping Centre Parking,Marine Road,53.292623,-6.1343182
Unknown,Unknown Address,53.4048376,-6.3036095
Unknown,Unknown Address,54.5112456,-6.3099403
Unknown,Unknown Address,55.1193788,-6.6817704
Unknown,Unknown Address,55.1192115,-6.6824168
Yellow Water,Unknown Address,54.1351549,-6.1514317
Silent Valley Mountain Park,Unknown Address,54.1217377,-6.0031178
Alcatel-Lucent Parking,Unknown Address,53.4062889,-6.369129
Alcatel-Lucent Parking,Unknown Address,53.4058539,-6.3690968
Alcatel-Lucent Parking,Unknown Address,53.4065128,-6.3703413
Unknown,Unknown Address,52.2048306,-10.0489251
Unknown,Unknown Address,53.2934135,-6.6873268
Unknown,Unknown Address,53.460876,-6.2450684
Unknown,Unknown Address,53.1266843,-7.6600239
Unknown,Unknown Address,52.8587241,-9.4013976
Unknown,Unknown Address,54.0151096,-7.5291358
Unknown,Unknown Address,53.8321902,-7.9194789
Unknown,Unknown Address,53.8323298,-7.9180165
Unknown,Unknown Address,54.9294317,-8.442668
Unknown,Unknown Address,55.1579217,-7.8640544
Unknown,Unknown Address,55.1221065,-7.7028428
Unknown,Unknown Address,55.0371113,-7.6479017
Unknown,Unknown Address,55.2948288,-7.2592913
Parkside,Unknown Address,53.0262517,-7.3005706
Lay-by,Unknown Address,54.4181804,-5.7861852
Unknown,Unknown Address,54.8733997,-8.3819623
Ipsen Employee Parking,Unknown Address,53.406861,-6.3677989
Ipsen Visitor Parking,Unknown Address,53.4066577,-6.3677395
Ipsen Contractor Parking,Unknown Address,53.406421,-6.3679176
Unknown,Unknown Address,53.1787967,-6.6356864
Costa Coffee parking,Unknown Address,52.8325599,-6.9259651
Unknown,Unknown Address,55.2240835,-7.0140853
Unknown,Unknown Address,55.0210714,-7.3000873
Unknown,Unknown Address,54.35173,-6.2712252
Unknown,Unknown Address,54.7987319,-5.833354
Unknown,Unknown Address,54.7999817,-5.8322544
Unknown,Unknown Address,54.3614139,-6.2811962
Unknown,Unknown Address,54.3779553,-7.6520362
Unknown,Unknown Address,54.3834374,-7.654282
Unknown,Unknown Address,53.3473409,-6.3463807
McDonalds Car Park,Unknown Address,53.1741656,-6.8069156
Unknown,Unknown Address,52.5619639,-8.7812765
Cahermurphy Forest Car Park,Unknown Address,53.0045373,-8.6564894
Unknown,Unknown Address,52.2392992,-10.205609
Gorteen Bay Beach,Unknown Address,53.3810001,-9.9540416
Unknown,Unknown Address,53.5408047,-9.6167817
Unknown,Unknown Address,54.3205699,-6.8908495
Unknown,Unknown Address,54.3184058,-6.8927915
Unknown,Unknown Address,54.2241592,-6.9804855
Unknown,Unknown Address,54.2475794,-6.9690325
Rosses Point,Unknown Address,54.3087912,-8.5707657
Unknown,Unknown Address,53.14575,-7.5486329
Clonmel Street,Unknown Address,53.3360557,-6.2626846
Alcatel-Lucent Parking,Unknown Address,53.4044834,-6.3709516
Unknown,Unknown Address,53.3238389,-6.2826403
Unknown,Unknown Address,53.3242684,-6.2814251
Unknown,Unknown Address,52.9017582,-8.3823149
Clayton Whites Hotel Underground Car Park,Unknown Address,52.3404849,-6.4641975
Unknown,Unknown Address,53.4554143,-6.1666637
Unknown,Unknown Address,53.4548608,-6.164647
Unknown,Unknown Address,53.4336828,-6.1244618
Unknown,Unknown Address,53.9649463,-6.3652713
Rockview Walkways,Unknown Address,52.9828014,-7.2813726
Oak Park Forest Park,Unknown Address,52.8656374,-6.8995762
Unknown,Unknown Address,54.9504652,-8.3502463
Unknown,Unknown Address,54.3103686,-6.55566
Unknown,Unknown Address,53.673031,-6.6810536
Unknown,Unknown Address,53.2875372,-6.7670856
Unknown,Unknown Address,54.7469185,-8.7004226
Unknown,Unknown Address,52.2628686,-10.1582639
Unknown,Unknown Address,53.2357769,-6.6457507
Unknown,Unknown Address,53.2560477,-6.8529876
Killavullen car park,Unknown Address,52.1186351,-8.5275042
Slish Wood,Unknown Address,54.2308281,-8.4013543
Unknown,Unknown Address,52.628656,-8.6647542
Unknown,Unknown Address,53.2842514,-9.049956
Unknown,Unknown Address,54.4831774,-6.8647244
Unknown,Unknown Address,54.4778545,-6.9571892
Unknown,Unknown Address,54.4654267,-6.9904344
Unknown,Unknown Address,54.4637624,-6.9926523
Unknown,Unknown Address,54.4779842,-6.9507004
Unknown,Unknown Address,54.4821503,-6.929868
Unknown,Unknown Address,54.4870371,-6.8870504
Unknown,Unknown Address,54.4829343,-6.8566848
Unknown,Unknown Address,52.5233769,-8.9383409
Unknown,Unknown Address,53.013994,-8.8584671
Unknown,Unknown Address,52.9876265,-8.8826622
SuperValu / HSQ parking,Unknown Address,53.344883,-6.2991521
Unknown,Unknown Address,53.329405,-8.2207146
Unknown,Unknown Address,53.3313075,-8.2215217
Unknown,Unknown Address,53.1856461,-6.8116129
Unknown,Unknown Address,53.5139333,-7.3442491
Unknown,Unknown Address,53.5221643,-9.4434879
Unknown,Unknown Address,53.5273686,-9.3993847
Unknown,Unknown Address,53.5427484,-9.3905564
Unknown,Unknown Address,53.5421847,-9.3087855
Unknown,Unknown Address,53.5249761,-9.3076687
Unknown,Unknown Address,53.5079105,-9.4594336
Banagher Glen,Unknown Address,54.889099,-6.955904
Unknown,Unknown Address,53.5112561,-9.454497
Unknown,Unknown Address,53.591823,-7.9787233
Ski club car park,Unknown Address,53.2236089,-6.1826161
Unknown,Unknown Address,53.5689263,-8.3249234
Unknown,Unknown Address,53.515959,-9.4046309
Unknown,Unknown Address,53.1829932,-6.7942694
Lacca,Unknown Address,53.0330734,-7.5660132
Unknown,Unknown Address,53.4912304,-9.0414213
Unknown,Unknown Address,53.4906889,-8.970602
The Village,Unknown Address,53.2523161,-6.2136891
Unknown,Unknown Address,53.1734903,-6.8970675
Unknown,Unknown Address,53.2023391,-6.8535251
Unknown,Unknown Address,53.2101366,-8.8974051
Ballyhouras MTB Car Park,Unknown Address,52.3185425,-8.5062241
Unknown,Unknown Address,53.2659365,-6.1334893
Unknown,Unknown Address,53.2679459,-6.127433
Unknown,Unknown Address,53.2615399,-6.1198697
Joels Carpark,Unknown Address,53.3153358,-6.3841794
Louis Fitzgerald Hotel Carpark,Unknown Address,53.3153572,-6.3840241
Unknown,Unknown Address,53.5663021,-9.4127715
Unknown,Unknown Address,53.5663598,-9.413639
Burger King Parking,Unknown Address,52.6626139,-8.5961242
Unknown,Unknown Address,53.0440746,-8.3982637
Unknown,Unknown Address,53.3378876,-6.4634873
Aghadoe Carpark,Unknown Address,52.0770202,-9.5570431
Unknown,Unknown Address,53.3084618,-6.3142095
Unknown,Unknown Address,53.2452409,-8.6468539
Unknown,Unknown Address,53.3455489,-6.2401034
The Waterfront,Hanover Quay,53.3442216,-6.2342011
Unknown,Unknown Address,52.6396981,-7.8693818
Unknown,Unknown Address,52.6794,-7.2377036
Unknown,Unknown Address,52.6751398,-7.2386203
Unknown,Unknown Address,53.7353774,-9.8931771
Unknown,Unknown Address,53.4026566,-6.3113026
Unknown,Unknown Address,55.0846119,-6.0556622
Unknown,Unknown Address,54.0190026,-7.9654287
Moat of Ardscull Parking,Unknown Address,53.0242839,-6.9149551
Long Walk Parking Area,Unknown Address,54.0035467,-6.4034659
Unknown,Unknown Address,54.0042434,-6.4036804
Magho,Unknown Address,54.4725734,-7.9061217
Oldbawn Road Car Park,Unknown Address,53.2841776,-6.3597608
Unknown,Unknown Address,52.8545229,-6.3313736
Unknown,Unknown Address,53.0165511,-9.3752449
Unknown,Unknown Address,53.3237072,-6.3125646
Unknown,Unknown Address,52.4593736,-7.5069463
Mullaghreelan Wood Car Park,Unknown Address,52.9337557,-6.8778528
Unknown,Unknown Address,53.7555651,-6.2658828
Unknown,Unknown Address,53.352177,-6.3394633
Unknown,Unknown Address,53.3524225,-6.3366368
Unknown,Unknown Address,52.8006133,-6.4627814
Unknown,Unknown Address,53.9846918,-8.2317904
Unknown,Unknown Address,53.5540216,-9.3701625
Unknown,Unknown Address,53.8719791,-7.9572922
Unknown,Unknown Address,54.2742065,-8.4775681
Unknown,Unknown Address,52.2318232,-9.9270213
Unknown,Unknown Address,52.9895467,-6.0466127
Unknown,Unknown Address,53.3280271,-6.2317745
Stradbally Playground Car Park,Unknown Address,53.0116998,-7.1421532
Unknown,Unknown Address,55.0778634,-6.8160102
Unknown,Unknown Address,55.0779328,-6.814617
Castlemill Shopping Centre,Unknown Address,53.6133197,-6.2061436
Unknown,Unknown Address,52.398368,-7.3794048
Jervis,Unknown Address,53.3479444,-6.2662089
Unknown,Unknown Address,53.3868282,-9.2314418
BOI parking,Unknown Address,53.3807619,-6.1722142
Unknown,Unknown Address,53.6526144,-9.3756746
Unknown,Unknown Address,54.0383977,-6.1871562
Cloonbony Cemetery,Unknown Address,53.6747129,-7.9739177
Hard Surface Parking at entrace to Mote Park walkways,Unknown Address,53.6010351,-8.14349
Unknown,Unknown Address,53.7413895,-7.8043149
Unknown,Unknown Address,54.0894736,-8.5149126
Aspencourt,Unknown Address,53.2694021,-6.1670606
Unknown,Unknown Address,52.5219512,-6.9648345
Ballyleague Hall,Unknown Address,53.6760199,-8.0054211
Unknown,Unknown Address,53.7535089,-6.879198
Unknown,Unknown Address,55.0775079,-6.8338679
Unknown,Unknown Address,52.6011018,-6.9526054
Unknown,Unknown Address,54.7720094,-6.5767065
Unknown,Unknown Address,53.9640147,-6.3650936
Unknown,Unknown Address,54.9235708,-6.670359
Fairhill Parking,Unknown Address,54.843776,-6.675325
Unknown,Unknown Address,54.8074423,-6.2112916
Unknown,Unknown Address,54.6053768,-6.2035831
Portnahapple Car Park,Unknown Address,55.1799509,-6.7235424
Unknown,Unknown Address,53.294523,-7.2927117
Unknown,Unknown Address,53.7193959,-8.9979267
Unknown,Unknown Address,55.1803174,-6.7126937
Athlone Town Centre,Unknown Address,53.4252613,-7.93718
Unknown,Unknown Address,52.9836515,-6.0414455
Unknown,Unknown Address,55.016978,-5.976303
Unknown,Unknown Address,53.3510857,-7.5920141
Unknown,Unknown Address,53.6676617,-8.7389296
Combaun Woods Car Park,Unknown Address,52.3188341,-8.2650946
Sorrel Hill Car Park,Unknown Address,53.1381994,-6.4409977
Boden's Well,Unknown Address,53.1357152,-6.4883187
Unknown,Unknown Address,53.107104,-6.4915518
Unknown,Unknown Address,52.1750983,-7.8302455
Unknown,Unknown Address,55.1664388,-6.7052696
Unknown,Unknown Address,55.1036157,-6.5988136
Unknown,Unknown Address,55.1016846,-6.5945479
Free car park,Unknown Address,54.4807472,-6.228228
Kill O'The Grange Church Car Park,Unknown Address,53.2783169,-6.1620675
Unknown,Unknown Address,53.0600931,-6.2307696
Unknown,Unknown Address,54.5090315,-6.0748028
Mullaghmeen Forest,Unknown Address,53.7490231,-7.2737712
Unknown,Unknown Address,53.363809,-6.2359608
Unknown,Unknown Address,55.1379104,-6.7378228
Point Square Car Park,Unknown Address,53.3497022,-6.2280749
Unknown,Unknown Address,52.6724549,-7.2599269
Unknown,Unknown Address,54.3286567,-8.5011677
